[2026-04-20 18:55:28] info: 	z2m: Logging to console, file (filename: log.log)
[2026-04-20 18:56:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300', payload '{"absence_delay_timer":50,"ai_interference_source_selfidentification":null,"ai_sensitivity_adaptive":"ON","battery":100,"detection_range":16777215,"detection_range_composite":{"detection_range_0":true,"detection_range_1":true,"detection_range_10":true,"detection_range_11":true,"detection_range_12":true,"detection_range_13":true,"detection_range_14":true,"detection_range_15":true,"detection_range_16":true,"detection_range_17":true,"detection_range_18":true,"detection_range_19":true,"detection_range_2":true,"detection_range_20":true,"detection_range_21":true,"detection_range_22":true,"detection_range_23":true,"detection_range_3":true,"detection_range_4":true,"detection_range_5":true,"detection_range_6":true,"detection_range_7":true,"detection_range_8":true,"detection_range_9":true},"detection_range_prefix":768,"humidity":38.01,"humidity_report_mode":"threshold and interval","humidity_reporting_interval":3600,"humidity_reporting_threshold":15,"identify":null,"illuminance":135,"led_disabled_night":false,"light_report_mode":"threshold and interval","light_reporting_interval":3600,"light_reporting_threshold":15,"light_sampling":"low","light_sampling_period":10,"linkquality":27,"motion_sensitivity":"medium","pir_detection":false,"pir_detection_interval":30,"power_outage_count":0,"presence":false,"presence_detection_options":"both","restart_device":null,"schedule_end_time":"09:00","schedule_start_time":"21:00","schedule_time_raw":589845,"spatial_learning":null,"target_distance":null,"temp_and_humidity_sampling":"low","temp_and_humidity_sampling_period":600,"temp_reporting_interval":3600,"temp_reporting_mode":"threshold and interval","temp_reporting_threshold":1,"temperature":22.45,"track_target_distance":null,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3029}'
[2026-04-20 18:56:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/sampling', payload '{"light":10,"temp_and_humidity":600}'
[2026-04-20 18:56:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/sampling_period', payload '{"light":10,"temp_and_humidity":600}'
[2026-04-20 18:56:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/reporting_interval', payload '{"humidity":3600,"light":3600,"temp":3600}'
[2026-04-20 18:56:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/reporting_threshold', payload '{"humidity":15,"light":15,"temp":1}'
[2026-04-20 18:56:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/report_mode', payload '{"humidity":"threshold and interval","light":"threshold and interval"}'
[2026-04-20 18:56:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300', payload '{"absence_delay_timer":50,"ai_interference_source_selfidentification":null,"ai_sensitivity_adaptive":"ON","battery":100,"detection_range":16777215,"detection_range_composite":{"detection_range_0":true,"detection_range_1":true,"detection_range_10":true,"detection_range_11":true,"detection_range_12":true,"detection_range_13":true,"detection_range_14":true,"detection_range_15":true,"detection_range_16":true,"detection_range_17":true,"detection_range_18":true,"detection_range_19":true,"detection_range_2":true,"detection_range_20":true,"detection_range_21":true,"detection_range_22":true,"detection_range_23":true,"detection_range_3":true,"detection_range_4":true,"detection_range_5":true,"detection_range_6":true,"detection_range_7":true,"detection_range_8":true,"detection_range_9":true},"detection_range_prefix":768,"humidity":38.01,"humidity_report_mode":"threshold and interval","humidity_reporting_interval":3600,"humidity_reporting_threshold":15,"identify":null,"illuminance":135,"led_disabled_night":false,"light_report_mode":"threshold and interval","light_reporting_interval":3600,"light_reporting_threshold":15,"light_sampling":"low","light_sampling_period":10,"linkquality":30,"motion_sensitivity":"medium","pir_detection":false,"pir_detection_interval":30,"power_outage_count":0,"presence":false,"presence_detection_options":"both","restart_device":null,"schedule_end_time":"09:00","schedule_start_time":"21:00","schedule_time_raw":589845,"spatial_learning":null,"target_distance":null,"temp_and_humidity_sampling":"low","temp_and_humidity_sampling_period":600,"temp_reporting_interval":3600,"temp_reporting_mode":"threshold and interval","temp_reporting_threshold":1,"temperature":22.45,"track_target_distance":null,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3029}'
[2026-04-20 18:56:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/sampling', payload '{"light":10,"temp_and_humidity":600}'
[2026-04-20 18:56:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/sampling_period', payload '{"light":10,"temp_and_humidity":600}'
[2026-04-20 18:56:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/reporting_interval', payload '{"humidity":3600,"light":3600,"temp":3600}'
[2026-04-20 18:56:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/reporting_threshold', payload '{"humidity":15,"light":15,"temp":1}'
[2026-04-20 18:56:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/report_mode', payload '{"humidity":"threshold and interval","light":"threshold and interval"}'
[2026-04-20 18:56:03] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300', payload '{"absence_delay_timer":50,"ai_interference_source_selfidentification":null,"ai_sensitivity_adaptive":"ON","battery":100,"detection_range":16777215,"detection_range_composite":{"detection_range_0":true,"detection_range_1":true,"detection_range_10":true,"detection_range_11":true,"detection_range_12":true,"detection_range_13":true,"detection_range_14":true,"detection_range_15":true,"detection_range_16":true,"detection_range_17":true,"detection_range_18":true,"detection_range_19":true,"detection_range_2":true,"detection_range_20":true,"detection_range_21":true,"detection_range_22":true,"detection_range_23":true,"detection_range_3":true,"detection_range_4":true,"detection_range_5":true,"detection_range_6":true,"detection_range_7":true,"detection_range_8":true,"detection_range_9":true},"detection_range_prefix":768,"humidity":38.01,"humidity_report_mode":"threshold and interval","humidity_reporting_interval":3600,"humidity_reporting_threshold":15,"identify":null,"illuminance":135,"led_disabled_night":false,"light_report_mode":"threshold and interval","light_reporting_interval":3600,"light_reporting_threshold":15,"light_sampling":"low","light_sampling_period":10,"linkquality":27,"motion_sensitivity":"medium","pir_detection":false,"pir_detection_interval":30,"power_outage_count":0,"presence":false,"presence_detection_options":"both","restart_device":null,"schedule_end_time":"09:00","schedule_start_time":"21:00","schedule_time_raw":589845,"spatial_learning":null,"target_distance":null,"temp_and_humidity_sampling":"low","temp_and_humidity_sampling_period":600,"temp_reporting_interval":3600,"temp_reporting_mode":"threshold and interval","temp_reporting_threshold":1,"temperature":22.45,"track_target_distance":null,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3029}'
[2026-04-20 18:56:03] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/sampling', payload '{"light":10,"temp_and_humidity":600}'
[2026-04-20 18:56:03] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/sampling_period', payload '{"light":10,"temp_and_humidity":600}'
[2026-04-20 18:56:03] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/reporting_interval', payload '{"humidity":3600,"light":3600,"temp":3600}'
[2026-04-20 18:56:03] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/reporting_threshold', payload '{"humidity":15,"light":15,"temp":1}'
[2026-04-20 18:56:03] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/report_mode', payload '{"humidity":"threshold and interval","light":"threshold and interval"}'
[2026-04-20 18:56:04] error: 	z2m: Failed to configure 'Aqara FP300', attempt 1 (Error: Device 0x54ef4410015eaf6b has no input cluster manuSpecificLumi
    at getEndpointsWithCluster (/app/node_modules/.pnpm/zigbee-herdsman-converters@26.27.0/node_modules/zigbee-herdsman-converters/src/lib/modernExtend.ts:75:15)
    at configure (/app/node_modules/.pnpm/zigbee-herdsman-converters@26.27.0/node_modules/zigbee-herdsman-converters/src/lib/modernExtend.ts:241:29)
    at Object.configure (/app/node_modules/.pnpm/zigbee-herdsman-converters@26.27.0/node_modules/zigbee-herdsman-converters/src/index.ts:362:27)
    at Configure.configure (/app/lib/extension/configure.ts:135:13)
    at EventEmitter.wrappedCallback (/app/lib/eventBus.ts:252:17))
[2026-04-20 18:56:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300', payload '{"absence_delay_timer":50,"ai_interference_source_selfidentification":null,"ai_sensitivity_adaptive":"ON","battery":100,"detection_range":16777215,"detection_range_composite":{"detection_range_0":true,"detection_range_1":true,"detection_range_10":true,"detection_range_11":true,"detection_range_12":true,"detection_range_13":true,"detection_range_14":true,"detection_range_15":true,"detection_range_16":true,"detection_range_17":true,"detection_range_18":true,"detection_range_19":true,"detection_range_2":true,"detection_range_20":true,"detection_range_21":true,"detection_range_22":true,"detection_range_23":true,"detection_range_3":true,"detection_range_4":true,"detection_range_5":true,"detection_range_6":true,"detection_range_7":true,"detection_range_8":true,"detection_range_9":true},"detection_range_prefix":768,"humidity":38.01,"humidity_report_mode":"threshold and interval","humidity_reporting_interval":3600,"humidity_reporting_threshold":15,"identify":null,"illuminance":135,"led_disabled_night":false,"light_report_mode":"threshold and interval","light_reporting_interval":3600,"light_reporting_threshold":15,"light_sampling":"low","light_sampling_period":10,"linkquality":30,"motion_sensitivity":"medium","pir_detection":false,"pir_detection_interval":30,"power_outage_count":0,"presence":false,"presence_detection_options":"both","restart_device":null,"schedule_end_time":"09:00","schedule_start_time":"21:00","schedule_time_raw":589845,"spatial_learning":null,"target_distance":null,"temp_and_humidity_sampling":"low","temp_and_humidity_sampling_period":600,"temp_reporting_interval":3600,"temp_reporting_mode":"threshold and interval","temp_reporting_threshold":1,"temperature":22.45,"track_target_distance":null,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3029}'
[2026-04-20 18:56:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/sampling', payload '{"light":10,"temp_and_humidity":600}'
[2026-04-20 18:56:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/sampling_period', payload '{"light":10,"temp_and_humidity":600}'
[2026-04-20 18:56:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/reporting_interval', payload '{"humidity":3600,"light":3600,"temp":3600}'
[2026-04-20 18:56:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/reporting_threshold', payload '{"humidity":15,"light":15,"temp":1}'
[2026-04-20 18:56:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/report_mode', payload '{"humidity":"threshold and interval","light":"threshold and interval"}'
[2026-04-20 18:56:13] info: 	z2m: Zigbee: allowing new devices to join.
[2026-04-20 18:56:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/permit_join', payload '{"data":{"time":254},"status":"ok","transaction":"i3kxy-1"}'
[2026-04-20 18:57:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Schreibtisch rechts', payload '{"brightness":180,"color":{"h":4,"hue":4,"s":95,"saturation":95,"x":0.6229814466486518,"y":0.3242665971381196},"color_mode":"xy","color_temp":339,"effect":null,"linkquality":54,"power_on_behavior":null,"state":"OFF","update":{"installed_version":16786690,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-0120-01002502-ConfLightBLE-PortableV3-EFR32MG21.zigbee","latest_version":16786690,"state":"idle"}}'
[2026-04-20 18:57:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Schreibtisch rechts', payload '{"brightness":180,"color":{"h":4,"hue":4,"s":90,"saturation":90,"x":0.5832343888384668,"y":0.3257158168744969},"color_mode":"xy","color_temp":439,"effect":null,"linkquality":57,"power_on_behavior":null,"state":"OFF","update":{"installed_version":16786690,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-0120-01002502-ConfLightBLE-PortableV3-EFR32MG21.zigbee","latest_version":16786690,"state":"idle"}}'
[2026-04-20 18:57:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Schreibtisch rechts', payload '{"brightness":180,"color":{"h":4,"hue":4,"s":90,"saturation":90,"x":0.5832343888384668,"y":0.3257158168744969},"color_mode":"xy","color_temp":439,"effect":null,"linkquality":51,"power_on_behavior":null,"state":"ON","update":{"installed_version":16786690,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-0120-01002502-ConfLightBLE-PortableV3-EFR32MG21.zigbee","latest_version":16786690,"state":"idle"}}'
[2026-04-20 18:57:09] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Schreibtisch rechts', payload '{"brightness":180,"color":{"h":4,"hue":4,"s":90,"saturation":90,"x":0.5832343888384668,"y":0.3257158168744969},"color_mode":"xy","color_temp":439,"effect":null,"linkquality":54,"power_on_behavior":null,"state":"OFF","update":{"installed_version":16786690,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-0120-01002502-ConfLightBLE-PortableV3-EFR32MG21.zigbee","latest_version":16786690,"state":"idle"}}'
[2026-04-20 18:57:12] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Schreibtisch rechts', payload '{"brightness":180,"color":{"h":4,"hue":4,"s":90,"saturation":90,"x":0.5832343888384668,"y":0.3257158168744969},"color_mode":"xy","color_temp":439,"effect":null,"linkquality":51,"power_on_behavior":null,"state":"ON","update":{"installed_version":16786690,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-0120-01002502-ConfLightBLE-PortableV3-EFR32MG21.zigbee","latest_version":16786690,"state":"idle"}}'
[2026-04-20 18:58:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hue Stehlampe', payload '{"brightness":85,"color":{"x":0.4576,"y":0.4099},"color_mode":"xy","color_temp":367,"effect":null,"linkquality":30,"power_on_behavior":null,"state":"OFF","update":{"installed_version":16781312,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-0129-01000D06-Light-EFR32MG26.zigbee","latest_version":16780550,"state":"idle"}}'
[2026-04-20 18:58:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Schreibtischleuchte', payload '{"brightness":85,"color_mode":"color_temp","color_temp":370,"color_temp_startup":370,"effect":null,"linkquality":30,"power_on_behavior":null,"state":"OFF"}'
[2026-04-20 18:58:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hue Lightstrip Fenster', payload '{"brightness":85,"color":{"x":0.4576,"y":0.4099},"color_mode":"xy","color_temp":367,"color_temp_startup":294,"effect":null,"linkquality":30,"power_on_behavior":null,"state":"OFF","update":{"installed_version":16786948,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-011F-01002602-ConfLightBLE-ModuLumV3-EFR32MG21.zigbee","latest_version":16786946,"state":"idle"}}'
[2026-04-20 18:58:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hue Iris Box Links', payload '{"brightness":52,"color":{"x":0.4576,"y":0.4099},"color_mode":"xy","color_temp":367,"effect":null,"linkquality":63,"power_on_behavior":null,"state":"OFF","update":{"installed_version":16786948,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-011F-01002602-ConfLightBLE-ModuLumV3-EFR32MG21.zigbee","latest_version":16786946,"state":"idle"}}'
[2026-04-20 18:58:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hue Aurelle Decke', payload '{"brightness":52,"color_mode":"color_temp","color_temp":372,"effect":null,"linkquality":36,"power_on_behavior":"off","state":"OFF","update":{"installed_version":16786948,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-011F-01002602-ConfLightBLE-ModuLumV3-EFR32MG21.zigbee","latest_version":16786946,"state":"idle"}}'
[2026-04-20 18:58:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hue Go Box rechts', payload '{"brightness":52,"color":{"x":0.4576,"y":0.4099},"color_mode":"xy","color_temp":367,"effect":null,"linkquality":96,"power_on_behavior":null,"state":"OFF","update":{"installed_version":16786690,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-0120-01002502-ConfLightBLE-PortableV3-EFR32MG21.zigbee","latest_version":16786690,"state":"idle"}}'
[2026-04-20 18:58:10] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Schreibtisch rechts', payload ''
[2026-04-20 18:58:10] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Schreibtisch rechts/availability', payload ''
[2026-04-20 18:58:10] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/light/0x001788010c658982/light/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/Sevi Schreibtisch rechts/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","brightness":true,"brightness_scale":254,"command_topic":"zigbee2mqtt/Sevi Schreibtisch rechts/set","default_entity_id":"light.sevi_schreibtisch_rechts","device":{"hw_version":0,"identifiers":["zigbee2mqtt_0x001788010c658982"],"manufacturer":"Philips","model":"Hue Go with Bluetooth","model_id":"7602031P7","name":"Sevi Schreibtisch rechts","sw_version":"1.122.8","via_device":"zigbee2mqtt_bridge_0x00124b0026b88790"},"effect":true,"effect_list":["blink","breathe","okay","channel_change","candle","fireplace","colorloop","finish_effect","stop_effect","stop_hue_effect"],"max_mireds":500,"min_mireds":150,"name":null,"object_id":"sevi_schreibtisch_rechts","origin":{"name":"Zigbee2MQTT","sw":"2.9.2","url":"https://www.zigbee2mqtt.io"},"schema":"json","state_topic":"zigbee2mqtt/Sevi Schreibtisch rechts","supported_color_modes":["xy","color_temp"],"unique_id":"0x001788010c658982_light_zigbee2mqtt"}'
